Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-11 21:18:58,19.54826307296753,10,0,-976.2,1.1228838283360338e+18,10,10,0,0,9,10,38,0,10,1,0,0,0,0,0,1,1,0,2,0,1,46
2024-09-11 21:18:58,19.63068199157715,10,0,-973.3999999999999,1.1396346109598106e+18,10,10,0,0,4,10,37,0,10,1,1,1,0,0,0,0,0,1,1,2,0,46
2024-09-11 21:18:58,19.709832191467285,10,0,-977.8,1.1706355345784832e+18,10,10,0,0,8,10,39,0,10,0,1,0,0,0,0,0,0,1,0,2,0,47
2024-09-11 21:18:58,19.791120052337646,10,0,-982.2,1.2951185216336036e+18,10,10,0,0,8,10,41,0,10,0,0,1,0,0,0,1,0,2,1,1,1,48
2024-09-11 21:18:58,19.87291407585144,10,0,-978.4,1.189607034337624e+18,10,10,0,0,7,10,39,0,10,0,0,0,0,0,0,1,0,1,0,1,1,47
2024-09-11 21:18:58,19.95159912109375,10,0,-973.3999999999999,1.2387702837293875e+18,10,10,0,0,8,10,37,0,10,0,1,1,1,0,0,0,1,1,0,1,0,47
2024-09-11 21:18:58,20.03203296661377,10,0,-976.1999999999999,1.223188140232016e+18,10,10,0,0,8,10,38,0,10,1,0,0,0,0,0,1,0,1,1,1,1,46
2024-09-11 21:18:58,20.10540008544922,10,0,-976.2,1.2179382105800704e+18,10,10,0,0,11,10,38,0,10,0,1,0,0,0,0,1,0,1,0,1,1,47
2024-09-11 21:18:58,20.168456077575684,10,0,-974.6000000000001,1.3006913082721567e+18,10,10,0,0,10,10,37,0,10,0,0,0,1,0,0,2,3,0,0,0,2,45
2024-09-11 21:18:58,20.234661102294922,10,0,-973.7999999999998,1.2780800857226609e+18,10,10,0,0,12,10,37,0,10,2,0,0,1,0,0,1,1,1,2,0,1,46
2024-09-11 21:18:58,20.315232276916504,10,0,-977.5999999999999,1.3640052293637243e+18,10,10,0,0,12,10,39,0,10,0,0,0,2,0,0,0,2,0,2,0,0,47
2024-09-11 21:18:58,20.375508308410645,10,0,-975.5999999999999,1.3448857658337526e+18,10,10,0,0,8,10,38,0,10,0,0,0,2,0,0,0,2,1,0,0,0,47
2024-09-11 21:18:58,20.43600821495056,10,0,-967.9999999999998,1.3910272909844152e+18,10,10,0,0,8,10,34,0,10,0,2,0,2,0,0,2,2,0,0,2,2,44
2024-09-11 21:18:58,20.494462251663208,10,0,-975.2000000000002,1.3348140696721162e+18,10,10,0,0,7,10,37,0,10,0,0,0,0,0,0,3,0,0,0,0,3,47
2024-09-11 21:18:58,20.5672550201416,10,0,-974.9999999999998,1.4787189546743235e+18,10,10,0,0,7,10,38,0,10,3,0,0,2,0,0,0,2,1,3,0,0,47
2024-09-11 21:18:58,20.657400131225586,10,0,-973.8,1.425723593727148e+18,10,10,0,0,10,10,37,0,10,1,2,0,0,0,0,1,1,0,4,3,1,42
2024-09-11 21:18:58,20.735868215560913,10,0,-972.8000000000001,1.4058158211622502e+18,10,10,0,0,7,10,36,0,10,1,0,0,1,0,0,3,1,0,2,0,3,45
2024-09-11 21:18:58,20.81605315208435,10,0,-977.8,1.4715954529136804e+18,10,10,0,0,4,10,39,0,10,0,0,0,1,0,0,0,1,0,0,0,0,49
2024-09-11 21:18:58,20.902757167816162,10,0,-972.7999999999997,1.5524365342448026e+18,10,10,0,0,4,10,37,0,10,2,2,1,1,0,0,0,1,1,3,2,0,46
2024-09-11 21:18:58,20.982165336608887,10,0,-976.2,1.4693210272122798e+18,10,10,0,0,12,10,38,0,10,1,0,0,0,0,0,1,0,0,2,0,1,47
2024-09-11 21:18:58,21.05030608177185,10,0,-977.3999999999999,1.5744720830002627e+18,10,10,0,0,9,10,39,0,10,2,1,0,0,0,0,0,0,0,3,2,0,47
2024-09-11 21:18:58,21.1215500831604,10,0,-976.5999999999999,1.5924644075253268e+18,10,10,0,0,8,10,38,0,10,0,0,1,0,0,0,2,0,1,1,0,2,47
2024-09-11 21:18:58,21.183451175689697,10,0,-975.5999999999999,1.5087755116213699e+18,10,10,0,0,5,10,37,0,10,0,0,0,0,0,0,4,1,0,0,0,4,46
2024-09-11 21:18:58,21.24340009689331,10,0,-977.8,1.5562374836649984e+18,10,10,0,0,6,10,39,0,10,0,0,1,0,0,0,0,1,1,0,0,0,48
2024-09-11 21:18:58,21.324683904647827,10,0,-977.8,1.6020245924093624e+18,10,10,0,0,12,10,39,0,10,1,0,0,0,0,0,0,0,0,2,0,0,48
2024-09-11 21:18:58,21.38680124282837,10,0,-980,1.6307715322234798e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:18:58,21.463547229766846,10,0,-972.0,1.707585441764475e+18,10,10,0,0,5,10,36,0,10,0,4,0,0,0,0,2,0,0,0,4,2,46
2024-09-11 21:18:58,21.545289278030396,10,0,-981.8,1.7607878265777684e+18,10,10,0,0,9,10,41,0,10,1,0,0,0,0,0,0,1,0,1,1,0,49
2024-09-11 21:18:58,21.63454508781433,10,0,-975.1999999999998,1.7723172990641766e+18,10,10,0,0,6,10,38,0,10,2,1,0,1,0,0,0,1,0,2,3,0,46
2024-09-11 21:18:58,21.715902090072632,10,0,-977.8,1.6723171503096463e+18,10,10,0,0,9,10,39,0,10,0,1,0,0,0,0,0,1,0,0,1,0,48
2024-09-11 21:18:58,21.79298210144043,10,0,-977.8,1.6835465549059195e+18,10,10,0,0,7,10,39,0,10,0,0,1,0,0,0,0,0,3,0,0,0,47
2024-09-11 21:18:58,21.873996019363403,10,0,-979.8,1.737595598032339e+18,10,10,0,0,9,10,40,0,10,1,0,0,0,0,0,0,0,1,1,0,0,49
2024-09-11 21:18:58,21.944233179092407,10,0,-974.3999999999999,1.7451421712515072e+18,10,10,0,0,8,10,37,0,10,2,0,0,0,0,0,2,2,0,2,1,2,44
2024-09-11 21:18:58,22.00680422782898,10,0,-971.5999999999999,1.728470957191856e+18,10,10,0,0,5,10,36,0,10,0,0,3,1,0,0,1,2,4,0,0,1,44
2024-09-11 21:18:58,22.07447910308838,10,0,-980.4000000000001,1.8832748349562552e+18,10,10,0,0,10,10,40,0,10,0,0,0,0,0,0,1,0,0,1,0,1,49
2024-09-11 21:18:58,22.157721042633057,10,0,-974.1999999999999,1.9476065494803415e+18,10,10,0,0,8,10,37,0,10,0,1,2,0,0,0,2,0,2,1,1,2,46
2024-09-11 21:18:58,22.220452070236206,10,0,-978.4,1.82078780244335e+18,10,10,0,0,7,10,39,0,10,0,0,0,0,0,0,1,0,1,0,1,1,47
2024-09-11 21:18:58,22.280426263809204,10,0,-978.4,1.9343216852053524e+18,10,10,0,0,7,10,39,0,10,0,0,0,0,0,0,1,0,1,0,2,1,46
2024-09-11 21:18:58,22.342231035232544,10,0,-974.6,1.9406894853227807e+18,10,10,0,0,10,10,37,0,10,0,0,0,1,0,0,2,1,0,0,1,2,46
2024-09-11 21:18:58,22.40568518638611,10,0,-980,1.9193562839793009e+18,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,0,2,1,1,0,0,46
2024-09-11 21:18:58,22.467515230178833,10,0,-979.5999999999999,2.0221700357446697e+18,10,10,0,0,10,10,40,0,10,1,0,1,0,0,0,0,0,1,2,1,0,48
2024-09-11 21:18:58,22.532533884048462,10,0,-978.0,2.1355617379093053e+18,10,10,0,0,7,10,39,0,10,1,0,1,0,0,0,1,1,1,1,0,1,48
2024-09-11 21:18:58,22.595946311950684,10,0,-976.4,2.1148511006653153e+18,10,10,0,0,8,10,38,0,10,0,1,1,0,0,0,2,2,2,1,1,2,44
2024-09-11 21:18:58,22.65820813179016,10,0,-975.3999999999999,2.0774924808397783e+18,10,10,0,0,10,10,38,0,10,0,1,2,0,0,0,0,1,2,0,1,0,47
2024-09-11 21:18:58,22.72096300125122,10,0,-975.5999999999999,2.0278753457466245e+18,10,10,0,0,8,10,38,0,10,0,1,1,0,0,0,0,0,2,0,1,0,47
2024-09-11 21:18:58,22.781801223754883,10,0,-975.5999999999999,2.0679560578623078e+18,10,10,0,0,6,10,38,0,10,1,0,0,1,0,0,0,1,0,2,2,0,45
2024-09-11 21:18:58,22.84648609161377,10,0,-980,2.0800240999202816e+18,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,0,0,0,0,1,0,49
2024-09-11 21:18:58,22.914242029190063,10,0,-982.6000000000001,2.3048671153346314e+18,10,10,0,0,11,10,41,0,10,0,0,1,0,0,0,2,3,1,1,0,2,47
2024-09-11 21:18:58,22.97490906715393,10,0,-971.1999999999999,2.160032438632317e+18,10,10,0,0,9,10,36,0,10,2,2,0,0,0,0,0,0,0,2,2,0,46
2024-09-11 21:18:58,23.03471612930298,10,0,-980,2.1752467160333025e+18,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,0,1,0,0,3,0,46
2024-09-11 21:18:58,23.095487117767334,10,0,-977.8,2.1646435756508447e+18,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:18:58,23.160669088363647,10,0,-977.8,2.2244112839800259e+18,10,10,0,0,11,10,39,0,10,1,0,0,0,0,0,0,0,2,2,1,0,45
2024-09-11 21:18:58,23.2243492603302,10,0,-978.4000000000001,2.3096007963600486e+18,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,0,0,1,0,1,48
2024-09-11 21:18:58,23.289398908615112,10,0,-977.9999999999999,2.3615016879710536e+18,10,10,0,0,5,10,39,0,10,1,0,0,1,0,0,1,1,0,2,0,1,48
2024-09-11 21:18:58,23.36173415184021,10,0,-974.0,2.3511905323502797e+18,10,10,0,0,8,10,37,0,10,0,1,1,0,0,0,1,0,1,1,3,1,44
2024-09-11 21:18:58,23.423393964767456,10,0,-972.8000000000002,2.4556884052169196e+18,10,10,0,0,9,10,36,0,10,1,1,0,0,0,0,3,0,0,1,1,3,46
2024-09-11 21:18:58,23.486866235733032,10,0,-977.5999999999999,2.426166230248325e+18,10,10,0,0,6,10,39,0,10,1,1,0,0,0,0,0,1,0,2,1,0,47
2024-09-11 21:18:58,23.554272174835205,10,0,-979.8,2.493689644491735e+18,10,10,0,0,7,10,40,0,10,0,0,0,1,0,0,0,2,0,0,1,0,48
2024-09-11 21:18:58,23.6233172416687,10,0,-971.8,2.456435415993811e+18,10,10,0,0,5,10,36,0,10,1,2,0,0,0,0,1,0,0,2,2,1,45
2024-09-11 21:18:58,23.696105241775513,10,0,-973.9999999999999,2.441284699813839e+18,10,10,0,0,9,10,37,0,10,1,0,0,1,0,0,1,3,0,1,2,1,43
2024-09-11 21:18:58,23.774609088897705,10,0,-975.5999999999999,2.4999466043881554e+18,10,10,0,0,6,10,38,0,10,1,0,0,1,0,0,0,1,1,2,1,0,45
2024-09-11 21:18:58,23.851667165756226,10,0,-976.2,2.5396704519661814e+18,10,10,0,0,5,10,38,0,10,0,0,0,1,0,0,1,2,0,0,0,1,47
2024-09-11 21:18:58,23.923062086105347,10,0,-974.0,2.5493576476230943e+18,10,10,0,0,12,10,37,0,10,0,0,0,2,0,0,1,4,0,0,0,1,45
2024-09-11 21:18:58,23.99112319946289,10,0,-980.8000000000001,2.7049239357696246e+18,10,10,0,0,11,10,40,0,10,0,0,0,0,0,0,2,0,0,2,2,2,46
2024-09-11 21:18:58,24.054094076156616,10,0,-976.2,2.598870232474845e+18,10,10,0,0,9,10,38,0,10,0,0,0,1,0,0,1,2,1,0,1,1,45
2024-09-11 21:18:58,24.117916107177734,10,0,-978.4,2.736784647416447e+18,10,10,0,0,9,10,39,0,10,0,0,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,24.183269023895264,10,0,-979.5999999999999,2.857762820898947e+18,10,10,0,0,11,10,40,0,10,1,1,0,0,0,0,0,0,0,1,2,0,49
2024-09-11 21:18:58,24.251793146133423,10,0,-978.5999999999999,2.821105244962816e+18,10,10,0,0,7,10,39,0,10,0,1,0,0,0,0,2,0,3,0,2,2,45
2024-09-11 21:18:58,24.31632399559021,10,0,-980,2.720300867877077e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:18:58,24.418498039245605,10,0,-976.0,2.899803713138852e+18,10,10,0,0,6,10,38,0,10,2,0,0,0,0,0,1,0,1,2,0,1,47
2024-09-11 21:18:58,24.523807287216187,10,0,-982,2.8146785994984653e+18,10,10,0,0,7,10,41,0,10,0,0,0,0,0,0,0,0,1,1,1,0,48
2024-09-11 21:18:58,24.58643412590027,10,0,-975.9999999999999,2.950834921117057e+18,10,10,0,0,10,10,38,0,10,0,0,2,0,0,0,1,0,3,0,1,1,46
2024-09-11 21:18:58,24.646563053131104,10,0,-975.5999999999999,2.89637994130414e+18,10,10,0,0,3,10,38,0,10,1,0,0,1,0,0,0,1,0,3,0,0,46
2024-09-11 21:18:58,24.708656072616577,10,0,-977.8,2.921703085661225e+18,10,10,0,0,10,10,39,0,10,0,0,0,1,0,0,0,1,0,0,0,0,49
2024-09-11 21:18:58,24.77204704284668,10,0,-975.5999999999999,2.842939681874641e+18,10,10,0,0,10,10,38,0,10,0,1,1,0,0,0,0,0,2,1,1,0,46
2024-09-11 21:18:58,24.83382797241211,10,0,-974.0,2.933009947845198e+18,10,10,0,0,4,10,37,0,10,0,1,0,1,0,0,1,1,0,0,1,1,47
2024-09-11 21:18:58,24.899012088775635,10,0,-982,3.052816789256798e+18,10,10,0,0,9,10,41,0,10,0,0,0,0,0,0,0,0,2,0,0,0,49
2024-09-11 21:18:58,24.963577032089233,10,0,-974.4,3.216070699495981e+18,10,10,0,0,5,10,37,0,10,0,1,1,0,0,0,2,0,1,0,2,2,46
2024-09-11 21:18:58,25.02807116508484,10,0,-975.4,3.0716409694902026e+18,10,10,0,0,9,10,38,0,10,3,0,0,0,0,0,0,2,0,4,0,0,45
2024-09-11 21:18:58,25.09264612197876,10,0,-976.2,3.1612717872919347e+18,10,10,0,0,6,10,38,0,10,0,0,0,1,0,0,1,1,1,1,0,1,46
2024-09-11 21:18:58,25.164088010787964,10,0,-975.8,3.2059700488123187e+18,10,10,0,0,4,10,38,0,10,1,2,0,0,0,0,1,0,0,2,3,1,46
2024-09-11 21:18:58,25.23833703994751,10,0,-978.2,3.308612963958522e+18,10,10,0,0,8,10,39,0,10,1,0,0,0,0,0,1,1,1,1,0,1,47
2024-09-11 21:18:58,25.3163480758667,10,0,-978.4,3.2028272752129475e+18,10,10,0,0,6,10,39,0,10,0,0,0,0,0,0,1,1,1,0,1,1,46
2024-09-11 21:18:58,25.395873069763184,10,0,-978.8,3.39390394923588e+18,10,10,0,0,4,10,39,0,10,0,0,0,0,0,0,2,0,1,0,1,2,47
2024-09-11 21:18:58,25.504419088363647,10,0,-972.1999999999998,3.3653900049551196e+18,10,10,0,0,11,10,36,0,10,1,0,0,2,0,0,2,2,2,1,0,2,44
2024-09-11 21:18:58,25.59929609298706,10,0,-977.3999999999999,3.517564535953162e+18,10,10,0,0,12,10,39,0,10,2,0,1,0,0,0,0,1,2,2,0,0,47
2024-09-11 21:18:58,25.676384210586548,10,0,-976.1999999999999,3.3784575846871204e+18,10,10,0,0,12,10,38,0,10,1,0,0,0,0,0,1,0,0,2,0,1,47
2024-09-11 21:18:58,25.764448165893555,10,0,-976.6,3.593886392565891e+18,10,10,0,0,4,10,38,0,10,0,1,0,0,0,0,2,0,0,0,1,2,48
2024-09-11 21:18:58,25.844964027404785,10,0,-978.4000000000001,3.507742882050081e+18,10,10,0,0,6,10,39,0,10,0,0,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:18:58,25.924993991851807,10,0,-973.8,3.5722510102083666e+18,10,10,0,0,7,10,37,0,10,0,0,2,1,0,0,1,2,3,0,1,1,44
2024-09-11 21:18:58,26.003446102142334,10,0,-977.8,3.503850980254941e+18,10,10,0,0,4,10,39,0,10,0,0,0,1,0,0,0,1,1,0,0,0,48
2024-09-11 21:18:58,26.084777116775513,10,0,-978.3999999999999,3.916744702023434e+18,10,10,0,0,9,10,39,0,10,1,0,1,0,0,0,2,0,1,2,0,2,48
2024-09-11 21:18:58,26.157365322113037,10,0,-976.2,3.5329871020881347e+18,10,10,0,0,11,10,38,0,10,0,1,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,26.232014179229736,10,0,-976.8000000000001,3.732743381030273e+18,10,10,0,0,7,10,38,0,10,0,0,0,0,0,0,2,1,1,0,0,2,46
2024-09-11 21:18:58,26.298132181167603,10,0,-976.0000000000001,3.85388694081844e+18,10,10,0,0,9,10,38,0,10,1,1,0,0,0,0,1,0,0,2,1,1,47
2024-09-11 21:18:58,26.360209226608276,10,0,-976.6000000000001,3.826958479420031e+18,10,10,0,0,13,10,38,0,10,1,0,0,0,0,0,2,0,1,1,0,2,47
2024-09-11 21:18:58,26.426005125045776,10,0,-975.8,3.8784422180374446e+18,10,10,0,0,9,10,38,0,10,1,1,1,0,0,0,1,0,1,1,2,1,47
2024-09-11 21:18:58,26.485779285430908,10,0,-978.2,3.8611201081265357e+18,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,1,0,1,2,0,1,47
2024-09-11 21:18:58,26.546770095825195,10,0,-973.3999999999999,3.8960400648487567e+18,10,10,0,0,10,10,37,0,10,2,0,0,1,0,0,0,1,0,2,0,0,47
2024-09-11 21:18:58,26.608062267303467,10,0,-976.0,3.8142466303543214e+18,10,10,0,0,6,10,38,0,10,0,1,0,1,0,0,1,1,0,0,3,1,46
2024-09-11 21:18:58,26.6717369556427,10,0,-978.2,4.18740857603516e+18,10,10,0,0,7,10,39,0,10,0,1,0,0,0,0,1,2,0,0,1,1,47
2024-09-11 21:18:58,26.73443293571472,10,0,-973.3999999999999,4.1443045075908035e+18,10,10,0,0,9,10,37,0,10,0,0,1,2,0,0,0,2,1,0,1,0,46
2024-09-11 21:18:58,26.794295072555542,10,0,-970.1999999999999,3.9499416810752573e+18,10,10,0,0,2,10,35,0,10,2,1,0,0,0,0,2,0,0,2,1,2,45
2024-09-11 21:18:58,26.85674524307251,10,0,-973.8,4.1950946003999785e+18,10,10,0,0,7,10,37,0,10,1,2,0,0,0,0,1,1,1,1,4,1,43
2024-09-11 21:18:58,26.922365188598633,10,0,-975.9999999999999,4.154916031749423e+18,10,10,0,0,11,10,38,0,10,2,0,0,0,0,0,1,0,0,3,2,1,45
2024-09-11 21:18:58,26.983559131622314,10,0,-973.3999999999999,4.071043472306471e+18,10,10,0,0,10,10,37,0,10,0,0,2,1,0,0,0,1,2,0,0,0,47
2024-09-11 21:18:58,27.048720121383667,10,0,-979.8,4.304446838578086e+18,10,10,0,0,8,10,40,0,10,0,0,0,1,0,0,0,2,0,1,0,0,48
2024-09-11 21:18:58,27.117286205291748,10,0,-980.4,4.3689354461100114e+18,10,10,0,0,3,10,40,0,10,0,0,0,0,0,0,1,1,0,0,1,1,48
2024-09-11 21:18:58,27.19037890434265,10,0,-971.4,4.533862181686477e+18,10,10,0,0,7,10,36,0,10,3,1,0,1,0,0,1,2,0,4,2,1,43
2024-09-11 21:18:58,27.279860258102417,10,0,-970.4,4.807406604364284e+18,10,10,0,0,5,10,35,0,10,0,2,0,2,0,0,3,2,0,0,2,3,45
2024-09-11 21:18:58,27.364625215530396,10,0,-978.4000000000001,4.4460158154220503e+18,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,0,0,0,0,1,49
2024-09-11 21:18:58,27.436293125152588,10,0,-979.8,4.552026620583477e+18,10,10,0,0,5,10,40,0,10,0,1,0,0,0,0,0,0,0,1,1,0,49
2024-09-11 21:18:58,27.50424814224243,10,0,-980.4000000000001,4.684601618082038e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,1,0,0,0,2,1,48
2024-09-11 21:18:58,27.567459106445312,10,0,-975.3999999999999,4.881620838920487e+18,10,10,0,0,6,10,38,0,10,0,1,2,0,0,0,0,0,2,0,1,0,48
2024-09-11 21:18:58,27.637720108032227,10,0,-977.5999999999999,4.5936533920767017e+18,10,10,0,0,8,10,39,0,10,0,0,0,2,0,0,0,2,0,1,1,0,47
2024-09-11 21:18:58,27.70090413093567,10,0,-980,4.734532966540116e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,1,0,0,2,0,47
2024-09-11 21:18:58,27.765823125839233,10,0,-973.1999999999999,4.721361848031511e+18,10,10,0,0,10,10,37,0,10,1,1,1,1,0,0,0,2,2,2,1,0,44
2024-09-11 21:18:58,27.827760219573975,10,0,-977.5999999999999,4.813543554284519e+18,10,10,0,0,9,10,39,0,10,0,2,0,0,0,0,0,0,2,1,3,0,45
2024-09-11 21:18:58,27.88602113723755,10,0,-974.0,4.833899946920903e+18,10,10,0,0,8,10,37,0,10,1,0,1,0,0,0,1,1,1,3,0,1,44
2024-09-11 21:18:58,27.948130130767822,10,0,-975.5999999999999,4.961739622716539e+18,10,10,0,0,10,10,38,0,10,0,0,1,1,0,0,0,1,1,0,2,0,46
2024-09-11 21:18:58,28.013313055038452,10,0,-974.6000000000001,4.929950224706699e+18,10,10,0,0,4,10,37,0,10,0,0,1,0,0,0,2,0,1,0,0,2,47
2024-09-11 21:18:58,28.07390809059143,10,0,-977.8,5.045746614635856e+18,10,10,0,0,12,10,39,0,10,0,0,1,0,0,0,0,1,1,0,0,0,48
2024-09-11 21:18:58,28.13810133934021,10,0,-980.8,5.152208769320485e+18,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,2,0,0,1,0,2,49
2024-09-11 21:18:58,28.201085090637207,10,0,-980.2,5.232284208306586e+18,10,10,0,0,11,10,40,0,10,0,0,1,0,0,0,1,3,3,1,0,1,44
2024-09-11 21:18:58,28.26448917388916,10,0,-973.8,5.148392742417596e+18,10,10,0,0,9,10,37,0,10,1,0,1,1,0,0,1,1,3,1,0,1,45
2024-09-11 21:18:58,28.324387073516846,10,0,-977.8,5.155794362638008e+18,10,10,0,0,10,10,39,0,10,0,0,1,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,28.39118504524231,10,0,-977.7999999999998,5.595317787879801e+18,10,10,0,0,9,10,39,0,10,1,2,0,0,0,0,1,1,0,3,4,1,44
2024-09-11 21:18:58,28.454816341400146,10,0,-977.5999999999999,5.356607156290322e+18,10,10,0,0,14,10,39,0,10,1,0,0,1,0,0,0,3,1,2,0,0,45
2024-09-11 21:18:58,28.51585292816162,10,0,-975.5999999999999,5.320139413613707e+18,10,10,0,0,6,10,38,0,10,0,2,0,0,0,0,0,0,0,0,2,0,48
2024-09-11 21:18:58,28.579703092575073,10,0,-975.8,5.752340349112549e+18,10,10,0,0,11,10,38,0,10,1,0,0,2,0,0,1,4,0,1,1,1,45
2024-09-11 21:18:58,28.64238929748535,10,0,-974.4000000000001,5.653489589441004e+18,10,10,0,0,6,10,37,0,10,0,0,0,2,0,0,2,2,0,0,0,2,47
2024-09-11 21:18:58,28.704472064971924,10,0,-975.3999999999999,5.6963571168565e+18,10,10,0,0,3,10,38,0,10,0,0,3,0,0,0,0,0,5,0,0,0,46
2024-09-11 21:18:58,28.768327236175537,10,0,-980.8,5.990328524253168e+18,10,10,0,0,5,10,40,0,10,0,0,0,0,0,0,2,0,2,0,0,2,48
2024-09-11 21:18:58,28.83049511909485,10,0,-976.4,5.973723132714811e+18,10,10,0,0,6,10,38,0,10,0,1,0,1,0,0,2,1,0,1,1,2,47
2024-09-11 21:18:58,28.89268398284912,10,0,-969.0,5.866029147049951e+18,10,10,0,0,8,10,34,0,10,0,1,1,1,0,0,4,2,1,0,2,4,42
2024-09-11 21:18:58,28.95724105834961,10,0,-980.4,5.786600856556143e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,1,1,0,0,0,1,49
2024-09-11 21:18:58,29.0229012966156,10,0,-977.5999999999999,5.962846102267888e+18,10,10,0,0,9,10,39,0,10,0,0,0,2,0,0,0,2,2,0,0,0,47
2024-09-11 21:18:58,29.089722156524658,10,0,-980,5.984112400905798e+18,10,10,0,0,11,10,40,0,10,0,0,0,0,0,0,0,0,0,2,1,0,47
2024-09-11 21:18:58,29.153944969177246,10,0,-979.5999999999999,6.198504549708202e+18,10,10,0,0,8,10,40,0,10,1,1,0,0,0,0,0,0,0,1,2,0,49
2024-09-11 21:18:58,29.216206073760986,10,0,-980.4000000000001,6.063998552093229e+18,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,1,0,0,1,1,1,48
2024-09-11 21:18:58,29.277472257614136,10,0,-976.1999999999999,6.172536464472015e+18,10,10,0,0,8,10,38,0,10,0,1,0,0,0,0,1,0,0,0,2,1,47
2024-09-11 21:18:58,29.340503931045532,10,0,-976.1999999999999,6.337531017582084e+18,10,10,0,0,7,10,38,0,10,0,1,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,29.40234899520874,10,0,-976.8000000000002,6.040670986980819e+18,10,10,0,0,8,10,38,0,10,0,0,0,0,0,0,2,0,0,0,0,2,48
2024-09-11 21:18:58,29.465930938720703,10,0,-977.8,6.15358639015723e+18,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,0,2,1,0,0,0,47
2024-09-11 21:18:58,29.525700092315674,10,0,-973.8,6.548932400267657e+18,10,10,0,0,4,10,37,0,10,0,1,0,2,0,0,1,2,0,1,1,1,46
2024-09-11 21:18:58,29.58747625350952,10,0,-976.2,6.318060315921613e+18,10,10,0,0,4,10,38,0,10,1,0,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,29.647178173065186,10,0,-977.5999999999999,6.467316004325163e+18,10,10,0,0,7,10,39,0,10,0,1,0,1,0,0,0,2,0,1,1,0,47
2024-09-11 21:18:58,29.71012806892395,10,0,-978.2,6.623475259951546e+18,10,10,0,0,5,10,39,0,10,0,0,1,0,0,0,1,2,2,0,1,1,45
2024-09-11 21:18:58,29.7709321975708,10,0,-976.1999999999999,6.499167112425112e+18,10,10,0,0,5,10,38,0,10,0,0,1,0,0,0,1,0,2,0,0,1,47
2024-09-11 21:18:58,29.83231210708618,10,0,-980.4000000000001,6.726746717791715e+18,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,1,0,0,2,1,1,47
2024-09-11 21:18:58,29.892642974853516,10,0,-974.6000000000001,6.494705105261036e+18,10,10,0,0,9,10,37,0,10,1,0,0,0,0,0,2,0,0,2,0,2,46
2024-09-11 21:18:58,29.955580234527588,10,0,-975.0,6.930551273993273e+18,10,10,0,0,7,10,37,0,10,1,0,0,0,0,0,3,0,0,3,0,3,45
2024-09-11 21:18:58,30.014835119247437,10,0,-975.5999999999999,6.697524679432733e+18,10,10,0,0,7,10,38,0,10,1,0,0,1,0,0,0,1,2,1,1,0,45
2024-09-11 21:18:58,30.076082229614258,10,0,-973.4000000000001,7.240225382471827e+18,10,10,0,0,6,10,36,0,10,0,0,0,1,0,0,4,2,0,0,0,4,45
2024-09-11 21:18:58,30.13581418991089,10,0,-973.3999999999999,7.148908141466354e+18,10,10,0,0,8,10,37,0,10,1,0,0,2,0,0,0,2,0,1,0,0,47
2024-09-11 21:18:58,30.199772119522095,10,0,-977.5999999999999,7.415320307092685e+18,10,10,0,0,2,10,39,0,10,1,1,0,0,0,0,0,0,0,1,2,0,48
2024-09-11 21:18:58,30.26166796684265,10,0,-978.6,7.591682367324946e+18,10,10,0,0,8,10,39,0,10,0,0,0,1,0,0,2,3,0,0,1,2,46
